Date : 2023-05-11 23:55:35
Directory : c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end
Total : 64 files,  32965 codes, 182 comments, 393 blanks, all 33540 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     30,679 |          0 |          4 |     30,683 |
| JavaScript |         35 |      1,288 |        159 |        188 |      1,635 |
| CSS        |         23 |        898 |          0 |        157 |      1,055 |
| Markdown   |          1 |         79 |          0 |         43 |        122 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         64 |     32,965 |        182 |        393 |     33,540 |
| . (Files)                                                                                                                 |          3 |     30,733 |          0 |         46 |     30,779 |
| public                                                                                                                    |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                       |         59 |      2,187 |        159 |        345 |      2,691 |
| src (Files)                                                                                                               |          5 |         41 |          7 |          8 |         56 |
| src\backup                                                                                                                |          2 |         36 |          0 |          7 |         43 |
| src\backup\ProductsPage                                                                                                   |          2 |         36 |          0 |          7 |         43 |
| src\components                                                                                                            |         44 |      1,905 |         38 |        300 |      2,243 |
| src\components\AboutUs                                                                                                    |          3 |         63 |          0 |          9 |         72 |
| src\components\App                                                                                                        |          3 |        258 |         23 |         38 |        319 |
| src\components\CardViewModal                                                                                              |          2 |         49 |          0 |          7 |         56 |
| src\components\CardsSection                                                                                               |          2 |         40 |          0 |          6 |         46 |
| src\components\ContactInfo                                                                                                |          2 |         64 |          0 |         13 |         77 |
| src\components\DeveloperPanel                                                                                             |          2 |         70 |          3 |         10 |         83 |
| src\components\DividerCard                                                                                                |          2 |         12 |          0 |          4 |         16 |
| src\components\Footer                                                                                                     |          2 |         21 |          0 |          5 |         26 |
| src\components\Header                                                                                                     |          2 |        145 |          0 |         21 |        166 |
| src\components\LoginModal                                                                                                 |          1 |         62 |          0 |          8 |         70 |
| src\components\Main                                                                                                       |          2 |         83 |          0 |         15 |         98 |
| src\components\ModalWithForm                                                                                              |          2 |        196 |          0 |         27 |        223 |
| src\components\ProductCard                                                                                                |          2 |        114 |          0 |         20 |        134 |
| src\components\ProductViewModal                                                                                           |          2 |        110 |          0 |         19 |        129 |
| src\components\ProductsPage                                                                                               |          2 |         49 |          0 |          9 |         58 |
| src\components\RegisterModal                                                                                              |          1 |        109 |          7 |         11 |        127 |
| src\components\ShoppingCart                                                                                               |          2 |         51 |          0 |          9 |         60 |
| src\components\SideBarMenu                                                                                                |          2 |        106 |          0 |         17 |        123 |
| src\components\StillBuilding                                                                                              |          2 |         48 |          0 |          9 |         57 |
| src\components\UserDropdownMenu                                                                                           |          2 |        132 |          0 |         20 |        152 |
| src\components\UserProfilePage                                                                                            |          2 |         28 |          0 |          6 |         34 |
| src\components\UserSidebarMenu                                                                                            |          2 |         95 |          5 |         17 |        117 |
| src\contexts                                                                                                              |          3 |         26 |          0 |         10 |         36 |
| src\fonts                                                                                                                 |          1 |         18 |          0 |          3 |         21 |
| src\utils                                                                                                                 |          4 |        161 |        114 |         17 |        292 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\README.md                                            | Markdown   |         79 |          0 |         43 |        122 |
| c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\package-lock.json                                    | JSON       |     30,604 |          0 |          1 |     30,605 |
| c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\package.json                                         | JSON       |         50 |          0 |          2 |         52 |
| c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\public\index.html                                    | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\public\manifest.json                                 | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\backup\ProductsPage\ProductsPage.css             | CSS        |         20 |          0 |          4 |         24 |
| c:\Users\astro\OneDrive\Development\Personal Websites\site_front_end\src\backup\ProductsPage\ProductsPage.js              | JavaScript |         16 |          0 |          3 |         19 |
